    Updating crates.io index
   Compiling clap_builder v4.6.6
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling clap_derive v4.6.4
   Compiling digest v0.11.3
   Compiling axum-core v0.5.6
   Compiling tower-http v0.6.11
   Compiling chacha20 v0.10.2
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_derive v1.0.228
   Compiling rustls-webpki v0.103.15
   Compiling cpufeatures v0.3.1
   Compiling matchit v0.8.4
   Compiling scopeguard v1.2.0
   Compiling shell-words v1.1.1
   Compiling uuid v1.26.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling base64 v0.23.1
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.9
   Compiling rustls-platform-verifier v0.7.0
   Compiling reqwest v0.13.5
   Compiling toml_edit v0.25.15+spec-1.1.0
   Compiling dialoguer v0.12.0
   Compiling axum v0.8.9
   Compiling sha2 v0.11.0
   Compiling rand v0.10.2
   Compiling fs4 v1.1.0
   Compiling jsonc-parser v0.33.1
   Compiling clap v4.6.6
   Compiling quick-xml v0.42.0
   Compiling llmgw v0.1.0 (/Users/ryuwon/Desktop/ryuwon-project/llm-gateway-research/product)
    Finished `release` profile [optimized] target(s) in 1m 37s
