   Compiling llmgw v0.1.0 (/Users/ryuwon/Desktop/ryuwon-project/llm-gateway-research/product)
test first_miss_streams_before_terminal_and_eof_and_only_then_becomes_a_hit ... ok
test incomplete_tool_or_refusal_json_is_forwarded_but_never_stored ... ok
test keys_isolate_roots_credentials_query_options_and_original_body ... ok
test message_stream_lifecycle_and_response_terminal_output_are_validated ... ok
test messages_and_responses_require_complete_text_and_stateless_requests ... ok
test missing_usage_can_cache_complete_text_but_incomplete_or_tool_sse_cannot ... ok
test normal_sse_hit_replays_bytes_but_does_not_double_settle_usage ... ok
test oversized_chunked_capture_releases_its_budget_before_eof ... ok
test responses_reject_malformed_intermediate_payloads_before_valid_completion ... ok
test short_text_eligibility_bypasses_history_tools_unknown_options_and_oversized_requests ... ok
test typed_server_rejects_out_of_range_cache_settings ... ok
test expired_entries_miss_and_disabled_cache_does_not_capture ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.09s

     Running tests/task5_usage_contract.rs (/Users/ryuwon/Library/Caches/llmgw-cargo/debug/deps/task5_usage_contract-95ceabe946950ffb)

running 31 tests
test chat_final_usage_must_precede_done ... ok
test chat_error_cannot_leave_successful_usage_for_refund ... ok
test chat_missing_choices_usage_is_not_a_final_report ... ok
test chat_nonempty_choices_usage_is_not_a_final_report ... ok
test chat_malformed_choices_usage_is_not_a_final_report ... ok
test chat_null_usage_delta_then_final_report_preserves_cached_subset ... ok
test chat_numeric_interim_usage_does_not_replace_supported_final_report ... ok
test consistent_repeated_terminal_reports_and_unknown_events_remain_supported ... ok
test json_actual_creates_debt_reserved_keeps_estimate_and_tool_stops_settle ... ok
test json_final_usage_reconciles_all_three_endpoints ... ok
test json_unknown_representations_and_incomplete_bodies_keep_reservations ... ok
test messages_error_after_final_stop_keeps_reservation ... ok
test messages_error_before_final_stop_keeps_reservation ... ok
test messages_named_error_event_without_json_type_keeps_reservation ... ok
test named_error_event_without_json_error_field_invalidates_chat_usage ... ok
test named_error_event_without_json_type_invalidates_responses_usage ... ok
test quality_messages_non_accounting_events_after_stop_preserve_final_usage ... ok
test quality_messages_ordered_start_delta_stop_settles_known_usage ... ok
test quality_messages_qualified_usage_then_post_stop_delta_is_unknown ... ok
test quality_messages_qualified_usage_then_post_stop_start_is_unknown ... ok
test quality_messages_start_stop_delta_cannot_qualify_final_usage ... ok
test quality_messages_stop_start_delta_cannot_qualify_final_usage ... ok
test reserved_accounting_keeps_estimate_with_valid_supported_final_usage ... ok
test responses_conflicting_nested_status_or_error_keeps_reservation ... ok
test responses_error_before_or_after_completed_keeps_reservation ... ok
test responses_failed_after_completed_keeps_reservation ... ok
test responses_failed_before_completed_keeps_reservation ... ok
test responses_incomplete_after_completed_keeps_reservation ... ok
test responses_incomplete_before_completed_keeps_reservation ... ok
test responses_later_completed_without_usage_cannot_reuse_stale_usage ... ok
test json_chunks_forward_before_eof_and_close_error_deadline_never_refund ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

